Test_Number,Keypress_Number,Processing_Time_in_Microseconds
931,230,176
931,231,174
931,232,157
931,233,156
931,234,159
931,235,141
931,236,167
931,237,163
931,238,186
931,239,165
931,240,208
932,1,95
932,2,94
932,3,85
932,4,92
932,5,92
932,6,75
932,7,84
932,8,106
932,9,89
932,10,97
932,11,104
932,12,83
932,13,83
932,14,126
932,15,102
932,16,94
932,17,91
932,18,90
932,19,88
932,20,93
932,21,105
932,22,90
932,23,91
932,24,92
932,25,90
932,26,78
932,27,39
932,28,96
932,29,98
932,30,104
932,31,72
932,32,110
932,33,101
932,34,87
932,35,96
932,36,113
932,37,79
932,38,110
932,39,118
932,40,108
932,41,94
932,42,131
932,43,113
932,44,70
932,45,74
932,46,73
932,47,96
932,48,128
932,49,100
932,50,100
932,51,113
932,52,105
932,53,76
932,54,119
932,55,97
932,56,126
932,57,130
932,58,90
932,59,101
932,60,102
932,61,96
932,62,121
932,63,97
932,64,97
932,65,81
932,66,124
932,67,102
932,68,114
932,69,104
932,70,123
932,71,81
932,72,104
932,73,108
932,74,99
932,75,138
932,76,111
932,77,99
932,78,106
932,79,107
932,80,128
932,81,109
932,82,142
932,83,136
932,84,116
932,85,109
932,86,95
932,87,120
932,88,87
932,89,137
932,90,114
932,91,119
932,92,121
932,93,112
932,94,114
932,95,121
932,96,111
932,97,104
932,98,110
932,99,105
932,100,111
932,101,110
932,102,131
932,103,113
932,104,111
932,105,113
932,106,111
932,107,125
932,108,108
932,109,106
932,110,97
932,111,123
932,112,131
932,113,115
932,114,146
932,115,50
932,116,123
932,117,122
932,118,118
932,119,130
932,120,99
932,121,131
932,122,114
932,123,125
932,124,144
932,125,58
932,126,123
932,127,117
932,128,136
932,129,142
932,130,132
932,131,122
932,132,111
932,133,110
932,134,94
932,135,113
932,136,149
932,137,129
932,138,108
932,139,111
932,140,126
932,141,129
932,142,109
932,143,110
932,144,120
932,145,92
932,146,112
932,147,156
932,148,153
932,149,121
932,150,121
932,151,164
932,152,128
932,153,120
932,154,124
932,155,120
932,156,127
932,157,126
932,158,109
932,159,88
932,160,135
932,161,130
932,162,137
932,163,121
932,164,124
932,165,126
932,166,151
932,167,139
932,168,55
932,169,115
932,170,126
932,171,99
932,172,67
932,173,140
932,174,132
932,175,132
932,176,140
932,177,123
932,178,130
932,179,128
932,180,101
932,181,119
932,182,121
932,183,132
932,184,165
932,185,127
932,186,134
932,187,137
932,188,175
932,189,173
932,190,155
932,191,140
932,192,162
932,193,114
932,194,141
932,195,158
932,196,191
932,197,119
932,198,140
932,199,155
932,200,143
932,201,144
932,202,134
932,203,149
932,204,183
932,205,150
932,206,135
932,207,191
932,208,169
932,209,115
932,210,146
932,211,189
932,212,149
932,213,170
932,214,136
932,215,171
932,216,158
932,217,154
932,218,147
932,219,158
932,220,154
932,221,149
932,222,135
932,223,150
932,224,168
932,225,139
932,226,132
932,227,148
932,228,142
932,229,163
932,230,150
932,231,152
932,232,149
932,233,163
932,234,194
932,235,160
932,236,160
932,237,145
932,238,149
932,239,177
932,240,164
932,241,155
932,242,145
932,243,151
932,244,158
932,245,143
932,246,155
932,247,140
932,248,179
933,1,98
933,2,83
933,3,75
933,4,97
933,5,79
933,6,79
933,7,85
933,8,80
933,9,95
933,10,82
933,11,72
933,12,85
933,13,79
933,14,120
933,15,66
933,16,116
933,17,112
933,18,93
933,19,105
933,20,95
933,21,67
933,22,96
933,23,101
933,24,91
933,25,97
933,26,88
933,27,88
933,28,108
933,29,83
933,30,106
933,31,76
933,32,92
933,33,113
933,34,95
933,35,103
933,36,75
933,37,101
933,38,90
933,39,158
933,40,90
933,41,89
933,42,93
933,43,121
933,44,103
933,45,95
933,46,90
933,47,100
933,48,106
933,49,101
933,50,104
933,51,109
933,52,115
933,53,111
933,54,114
933,55,84
933,56,156
933,57,104
933,58,116
933,59,103
933,60,111
933,61,92
933,62,124
933,63,129
933,64,87
933,65,96
933,66,111
933,67,102
933,68,110
933,69,108
933,70,133
933,71,97
933,72,105
933,73,114
933,74,110
933,75,92
933,76,125
933,77,159
933,78,90
933,79,110
933,80,114
934,1,123
934,2,87
934,3,84
934,4,63
934,5,100
934,6,97
934,7,91
934,8,74
934,9,96
934,10,93
934,11,96
934,12,131
934,13,96
934,14,83
934,15,89
934,16,93
934,17,88
934,18,124
934,19,89
934,20,102
934,21,123
934,22,91
934,23,96
934,24,86
934,25,85
934,26,97
934,27,125
934,28,95
934,29,99
934,30,95
934,31,90
934,32,85
934,33,62
934,34,102
934,35,91
934,36,119
934,37,97
934,38,94
934,39,90
934,40,97
934,41,100
934,42,105
934,43,92
934,44,99
934,45,101
934,46,100
934,47,103
934,48,91
934,49,96
934,50,73
934,51,99
934,52,92
934,53,149
934,54,92
934,55,110
934,56,114
934,57,106
934,58,142
934,59,97
934,60,102
934,61,119
934,62,87
934,63,78
934,64,95
934,65,110
934,66,102
934,67,110
934,68,99
934,69,142
934,70,94
934,71,127
934,72,110
934,73,117
934,74,100
934,75,108
934,76,125
934,77,109
934,78,102
934,79,102
934,80,105
934,81,114
934,82,102
934,83,121
934,84,121
934,85,120
934,86,122
934,87,127
934,88,110
934,89,117
934,90,102
934,91,103
934,92,109
934,93,127
934,94,117
934,95,108
934,96,99
934,97,110
934,98,123
934,99,145
934,100,95
934,101,152
934,102,116
934,103,105
934,104,129
934,105,120
934,106,109
934,107,135
934,108,165
934,109,116
934,110,116
934,111,118
934,112,108
934,113,112
934,114,105
934,115,126
934,116,123
934,117,103
934,118,109
934,119,114
934,120,169
934,121,140
934,122,138
934,123,100
934,124,164
934,125,127
934,126,126
934,127,126
934,128,126
934,129,129
934,130,131
934,131,124
934,132,128
934,133,101
934,134,121
934,135,137
934,136,124
934,137,128
934,138,118
934,139,132
934,140,161
934,141,129
934,142,144
934,143,134
934,144,119
934,145,115
934,146,150
934,147,147
934,148,131
934,149,147
934,150,125
934,151,120
934,152,182
935,1,78
935,2,87
935,3,83
935,4,78
935,5,84
935,6,86
935,7,94
935,8,85
935,9,88
935,10,104
935,11,81
935,12,92
935,13,93
935,14,84
935,15,55
935,16,99
935,17,115
935,18,101
935,19,101
935,20,86
935,21,105
935,22,72
935,23,84
935,24,124
935,25,111
935,26,88
935,27,112
935,28,109
935,29,94
935,30,89
935,31,102
935,32,95
935,33,125
935,34,106
935,35,74
935,36,114
935,37,100
935,38,100
935,39,105
935,40,110
936,1,86
936,2,132
936,3,112
936,4,110
936,5,94
936,6,17
936,7,84
936,8,34
936,9,99
936,10,71
936,11,90
936,12,90
936,13,92
936,14,67
936,15,101
936,16,100
936,17,88
936,18,86
936,19,78
936,20,98
936,21,102
936,22,108
936,23,90
936,24,135
936,25,81
936,26,107
936,27,98
936,28,102
936,29,82
936,30,101
936,31,84
936,32,84
936,33,102
936,34,112
936,35,104
936,36,108
936,37,83
936,38,97
936,39,141
936,40,101
936,41,113
936,42,102
936,43,156
936,44,114
936,45,103
936,46,96
936,47,104
936,48,110
936,49,131
936,50,123
936,51,101
936,52,105
936,53,143
936,54,107
936,55,109
936,56,121
936,57,102
936,58,94
936,59,101
936,60,105
936,61,120
936,62,106
936,63,109
936,64,107
936,65,104
936,66,111
936,67,98
936,68,108
936,69,113
936,70,114
936,71,123
936,72,114
936,73,108
936,74,131
936,75,110
936,76,99
936,77,122
936,78,157
936,79,90
936,80,128
936,81,153
936,82,120
936,83,114
936,84,110
936,85,131
936,86,129
936,87,126
936,88,145
936,89,145
936,90,135
936,91,117
936,92,122
936,93,128
936,94,144
936,95,133
936,96,114
936,97,118
936,98,117
936,99,125
936,100,118
936,101,152
936,102,125
936,103,140
936,104,148
936,105,154
936,106,128
936,107,135
936,108,138
936,109,123
936,110,148
936,111,126
936,112,118
936,113,136
936,114,116
936,115,171
936,116,121
936,117,143
936,118,123
936,119,115
936,120,119
936,121,104
936,122,169
936,123,134
936,124,143
936,125,124
936,126,126
936,127,131
936,128,127
936,129,146
936,130,152
936,131,122
936,132,132
936,133,130
936,134,136
936,135,175
936,136,149
936,137,149
936,138,148
936,139,182
936,140,137
936,141,167
936,142,129
936,143,100
936,144,137
936,145,145
936,146,132
936,147,157
936,148,141
936,149,135
936,150,53
936,151,144
936,152,168
936,153,138
936,154,148
936,155,148
936,156,154
936,157,127
936,158,131
936,159,129
936,160,134
936,161,188
936,162,141
936,163,125
936,164,145
936,165,147
936,166,136
936,167,165
936,168,150
936,169,142
936,170,167
936,171,151
936,172,141
936,173,120
936,174,122
936,175,151
936,176,167
936,177,148
936,178,134
936,179,155
936,180,146
936,181,140
936,182,151
936,183,153
936,184,161
936,185,152
936,186,127
936,187,148
936,188,182
936,189,188
936,190,132
936,191,133
936,192,140
936,193,181
936,194,153
936,195,152
936,196,150
936,197,157
936,198,169
936,199,142
936,200,133
936,201,158
936,202,148
936,203,158
936,204,159
936,205,150
936,206,167
936,207,219
936,208,132
936,209,156
936,210,212
936,211,180
936,212,161
936,213,163
936,214,144
936,215,162
936,216,153
937,1,91
937,2,92
937,3,96
937,4,79
937,5,104
937,6,61
937,7,115
937,8,92
937,9,108
937,10,103
937,11,72
937,12,100
937,13,78
937,14,101
937,15,126
937,16,81
937,17,75
937,18,105
937,19,101
937,20,99
937,21,84
937,22,115
937,23,100
937,24,87
937,25,71
937,26,98
937,27,88
937,28,88
937,29,76
937,30,110
937,31,94
937,32,163
937,33,93
937,34,96
937,35,103
937,36,101
937,37,140
937,38,97
937,39,82
937,40,96
937,41,110
937,42,97
937,43,98
937,44,116
938,1,80
938,2,115
938,3,108
938,4,87
938,5,79
938,6,98
938,7,77
938,8,63
938,9,85
938,10,87
938,11,117
938,12,84
938,13,109
938,14,96
938,15,65
938,16,91
938,17,102
938,18,87
938,19,85
938,20,105
938,21,91
938,22,112
938,23,106
938,24,91
938,25,90
938,26,131
938,27,91
938,28,90
938,29,88
938,30,96
938,31,106
938,32,97
938,33,98
938,34,109
938,35,71
938,36,99
938,37,127
938,38,112
938,39,94
938,40,96
938,41,126
938,42,90
938,43,114
938,44,77
938,45,89
938,46,97
938,47,99
938,48,128
938,49,99
938,50,103
938,51,100
938,52,154
938,53,108
938,54,108
938,55,153
938,56,105
938,57,113
938,58,103
938,59,105
938,60,112
938,61,127
938,62,106
938,63,109
938,64,132
938,65,109
938,66,115
938,67,87
938,68,96
938,69,99
938,70,117
938,71,138
939,1,107
939,2,82
939,3,92
939,4,100
939,5,78
939,6,64
939,7,86
939,8,73
939,9,102
939,10,89
939,11,63
939,12,72
939,13,85
939,14,92
939,15,79
939,16,129
939,17,90
939,18,136
939,19,86
939,20,79
939,21,102
939,22,102
939,23,115
939,24,19
939,25,110
939,26,95
939,27,35
939,28,139
939,29,114
939,30,115
939,31,108
939,32,123
939,33,99
939,34,104
939,35,100
939,36,102
939,37,119
939,38,98
939,39,139
939,40,115
939,41,98
939,42,111
939,43,123
939,44,107
939,45,95
939,46,123
939,47,94
939,48,125
939,49,135
939,50,118
939,51,96
939,52,61
939,53,103
939,54,110
939,55,123
939,56,103
939,57,105
939,58,100
939,59,130
939,60,98
939,61,108
939,62,95
939,63,99
939,64,98
939,65,113
939,66,132
939,67,104
939,68,131
939,69,116
939,70,122
939,71,133
939,72,94
939,73,115
939,74,94
939,75,122
939,76,102
939,77,127
940,1,89
940,2,103
940,3,165
940,4,113
940,5,112
940,6,72
940,7,93
940,8,81
940,9,131
940,10,74
940,11,107
940,12,84
940,13,100
940,14,93
940,15,95
940,16,102
940,17,112
940,18,94
940,19,88
940,20,86
940,21,78
940,22,87
940,23,96
940,24,75
940,25,97
940,26,92
940,27,101
940,28,91
940,29,102
940,30,74
940,31,97
940,32,113
940,33,105
940,34,110
940,35,96
940,36,111
940,37,104
940,38,107
940,39,137
940,40,107
940,41,117
940,42,131
940,43,120
940,44,80
940,45,109
940,46,105
940,47,102
940,48,58
940,49,105
940,50,112
940,51,114
940,52,99
940,53,104
940,54,94
940,55,107
940,56,124
940,57,114
940,58,112
940,59,122
940,60,116
940,61,114
940,62,100
940,63,117
940,64,112
940,65,109
940,66,89
940,67,104
940,68,107
940,69,112
940,70,157
940,71,114
940,72,120
940,73,126
940,74,124
940,75,97
940,76,158
940,77,113
940,78,90
940,79,177
940,80,120
940,81,124
940,82,115
940,83,108
940,84,113
940,85,96
940,86,128
940,87,145
940,88,114
941,1,92
941,2,85
941,3,93
941,4,119
941,5,91
941,6,96
941,7,80
941,8,88
941,9,62
941,10,89
941,11,86
941,12,105
941,13,90
941,14,89
941,15,90
941,16,104
941,17,98
941,18,79
941,19,74
941,20,101
941,21,103
941,22,98
941,23,93
941,24,107
941,25,86
941,26,75
941,27,95
941,28,101
941,29,119
941,30,123
941,31,105
941,32,93
941,33,95
941,34,74
941,35,102
941,36,99
941,37,107
941,38,102
941,39,111
941,40,98
941,41,112
941,42,90
941,43,29
941,44,47
941,45,132
941,46,139
941,47,113
941,48,118
941,49,111
941,50,101
941,51,91
941,52,105
941,53,112
941,54,108
941,55,49
941,56,107
941,57,109
941,58,143
941,59,144
941,60,119
941,61,112
941,62,107
941,63,96
941,64,119
941,65,107
941,66,101
941,67,94
941,68,110
941,69,122
941,70,121
941,71,110
941,72,152
941,73,126
941,74,141
941,75,114
941,76,125
941,77,96
941,78,97
941,79,128
941,80,100
941,81,120
941,82,119
941,83,141
941,84,96
941,85,133
941,86,115
941,87,126
941,88,122
941,89,176
941,90,128
941,91,125
941,92,133
941,93,153
941,94,119
941,95,110
941,96,74
941,97,57
941,98,132
941,99,120
941,100,128
941,101,145
941,102,114
941,103,127
941,104,110
941,105,129
941,106,134
941,107,121
941,108,133
941,109,107
941,110,109
941,111,74
941,112,131
941,113,136
941,114,127
941,115,127
941,116,155
941,117,130
941,118,142
941,119,121
941,120,125
941,121,116
941,122,138
941,123,149
941,124,136
941,125,120
941,126,157
941,127,130
941,128,47
941,129,135
942,1,84
942,2,81
942,3,91
942,4,111
942,5,95
942,6,89
942,7,112
942,8,85
942,9,82
942,10,99
942,11,87
942,12,82
942,13,123
942,14,82
942,15,114
942,16,96
942,17,81
942,18,104
942,19,88
942,20,104
942,21,99
942,22,71
942,23,100
942,24,96
942,25,98
942,26,75
942,27,101
942,28,108
942,29,87
942,30,98
942,31,70
942,32,87
942,33,93
942,34,94
942,35,95
942,36,84
942,37,93
942,38,89
942,39,116
942,40,95
942,41,133
942,42,96
942,43,95
942,44,87
942,45,102
942,46,120
942,47,106
942,48,103
942,49,27
942,50,100
942,51,99
942,52,100
942,53,113
942,54,101
942,55,117
942,56,104
942,57,108
942,58,93
942,59,100
942,60,97
942,61,81
942,62,121
942,63,114
942,64,101
942,65,128
942,66,90
942,67,103
942,68,146
942,69,153
942,70,117
942,71,107
942,72,111
942,73,109
942,74,112
942,75,144
942,76,136
942,77,112
942,78,98
942,79,106
942,80,111
942,81,111
942,82,138
942,83,130
942,84,137
942,85,108
942,86,190
942,87,105
942,88,106
942,89,121
942,90,114
942,91,141
942,92,113
942,93,133
942,94,144
942,95,123
942,96,84
942,97,98
942,98,106
942,99,103
942,100,108
942,101,104
942,102,108
942,103,129
942,104,133
942,105,123
942,106,146
942,107,177
942,108,127
942,109,127
942,110,150
942,111,150
942,112,131
942,113,116
942,114,137
942,115,101
942,116,79
942,117,122
942,118,113
942,119,99
942,120,141
942,121,172
942,122,130
942,123,36
942,124,112
942,125,125
942,126,136
942,127,109
942,128,129
942,129,139
942,130,165
942,131,124
942,132,117
942,133,127
942,134,115
942,135,121
942,136,129
942,137,116
942,138,177
942,139,148
942,140,140
942,141,129
942,142,131
942,143,167
942,144,138
942,145,167
942,146,141
942,147,121
942,148,198
942,149,140
942,150,118
942,151,131
942,152,200
942,153,124
942,154,143
943,1,99
943,2,82
943,3,79
943,4,81
943,5,89
943,6,78
943,7,81
943,8,89
943,9,99
943,10,77
943,11,110
943,12,70
943,13,159
943,14,93
943,15,70
943,16,88
943,17,92
943,18,98
943,19,94
943,20,100
943,21,94
943,22,93
943,23,90
943,24,94
943,25,102
943,26,112
943,27,139
943,28,94
943,29,84
943,30,91
943,31,90
943,32,90
943,33,87
943,34,79
943,35,90
943,36,105
943,37,101
943,38,111
943,39,127
943,40,95
943,41,117
943,42,118
943,43,100
943,44,91
943,45,103
943,46,96
943,47,103
943,48,102
943,49,115
943,50,110
943,51,106
943,52,90
943,53,162
943,54,104
943,55,138
943,56,118
943,57,115
943,58,104
943,59,127
943,60,135
943,61,99
943,62,107
943,63,153
943,64,108
943,65,107
943,66,96
943,67,115
943,68,92
943,69,96
943,70,122
943,71,99
943,72,110
943,73,128
943,74,116
943,75,122
943,76,126
943,77,70
943,78,110
943,79,112
943,80,109
943,81,160
943,82,138
943,83,90
943,84,113
943,85,92
943,86,68
943,87,64
943,88,109
943,89,117
943,90,149
943,91,104
943,92,99
943,93,109
943,94,111
943,95,130
943,96,68
943,97,114
943,98,135
943,99,157
943,100,121
943,101,130
943,102,111
943,103,128
943,104,134
943,105,103
943,106,115
943,107,143
943,108,92
943,109,105
943,110,120
943,111,126
943,112,126
943,113,129
943,114,138
943,115,128
943,116,176
943,117,114
943,118,95
943,119,124
943,120,142
943,121,135
943,122,131
943,123,107
943,124,113
943,125,143
943,126,118
943,127,163
943,128,131
944,1,86
944,2,91
944,3,77
944,4,95
944,5,80
944,6,90
944,7,77
944,8,85
944,9,109
944,10,75
944,11,96
944,12,89
944,13,86
944,14,87
944,15,86
944,16,88
944,17,76
944,18,74
944,19,100
944,20,97
944,21,83
944,22,95
944,23,99
944,24,82
944,25,113
944,26,104
944,27,94
944,28,105
944,29,106
944,30,102
944,31,113
944,32,76
944,33,91
944,34,92
944,35,99
944,36,123
944,37,118
944,38,133
944,39,100
944,40,85
944,41,92
944,42,104
945,1,100
945,2,108
945,3,99
945,4,69
945,5,81
945,6,62
945,7,80
945,8,75
945,9,91
945,10,109
945,11,77
945,12,83
945,13,122
945,14,89
945,15,72
945,16,79
945,17,100
945,18,90
945,19,83
945,20,114
945,21,86
945,22,110
945,23,83
945,24,109
945,25,110
945,26,31
945,27,97
945,28,104
945,29,98
945,30,93
945,31,89
945,32,101
945,33,93
945,34,90
945,35,124
945,36,118
945,37,94
945,38,106
945,39,83
945,40,88
945,41,82
945,42,92
945,43,107
945,44,154
945,45,101
945,46,104
945,47,113
945,48,108
945,49,95
945,50,102
945,51,95
945,52,124
945,53,97
945,54,95
945,55,111
945,56,88
945,57,105
945,58,160
945,59,98
945,60,116
945,61,102
945,62,106
945,63,107
945,64,112
945,65,103
945,66,52
945,67,94
945,68,104
945,69,119
945,70,101
945,71,112
945,72,104
945,73,113
945,74,133
945,75,95
945,76,98
945,77,121
945,78,97
945,79,106
945,80,125
945,81,108
945,82,115
945,83,109
945,84,116
945,85,115
945,86,107
945,87,121
945,88,121
945,89,106
945,90,126
945,91,85
945,92,113
945,93,105
945,94,114
945,95,114
945,96,138
945,97,107
945,98,134
945,99,134
945,100,120
945,101,137
945,102,138
945,103,131
945,104,139
945,105,118
945,106,113
945,107,134
945,108,147
946,1,100
946,2,78
946,3,66
946,4,94
946,5,91
946,6,90
946,7,61
946,8,86
946,9,101
946,10,86
946,11,102
946,12,87
946,13,130
946,14,90
946,15,74
946,16,96
946,17,95
946,18,103
946,19,87
946,20,92
946,21,88
946,22,105
946,23,99
946,24,101
946,25,94
946,26,100
946,27,103
946,28,102
946,29,99
946,30,116
946,31,128
946,32,110
946,33,118
946,34,93
946,35,103
946,36,106
946,37,100
946,38,92
946,39,111
946,40,96
946,41,95
946,42,113
946,43,70
946,44,97
946,45,108
946,46,89
946,47,115
946,48,75
946,49,106
946,50,102
946,51,99
946,52,120
946,53,96
946,54,112
946,55,131
946,56,121
946,57,115
946,58,115
946,59,101
946,60,113
946,61,114
946,62,112
946,63,127
946,64,117
946,65,113
946,66,106
946,67,111
946,68,114
946,69,116
946,70,109
946,71,135
946,72,100
946,73,91
946,74,102
946,75,112
946,76,122
946,77,108
946,78,112
946,79,113
946,80,98
946,81,113
946,82,125
946,83,123
946,84,113
946,85,88
946,86,118
946,87,128
946,88,109
946,89,113
946,90,93
946,91,130
946,92,40
946,93,131
946,94,140
946,95,112
946,96,111
946,97,107
946,98,127
946,99,96
946,100,120
946,101,110
946,102,115
946,103,131
946,104,120
946,105,131
946,106,130
946,107,129
946,108,120
946,109,119
946,110,124
946,111,126
946,112,95
946,113,136
946,114,160
946,115,135
946,116,106
946,117,123
946,118,138
946,119,131
946,120,115
946,121,113
946,122,146
946,123,120
946,124,138
946,125,175
946,126,142
946,127,113
946,128,134
946,129,121
946,130,50
946,131,130
946,132,120
946,133,135
946,134,152
946,135,121
946,136,98
946,137,116
946,138,127
946,139,136
946,140,142
946,141,162
946,142,124
946,143,149
946,144,134
946,145,129
946,146,128
946,147,132
946,148,147
946,149,140
946,150,167
946,151,162
946,152,130
946,153,142
946,154,136
946,155,48
946,156,144
946,157,157
946,158,150
946,159,127
946,160,137
946,161,182
946,162,141
946,163,144
946,164,129
946,165,162
946,166,117
946,167,144
946,168,140
946,169,137
946,170,132
946,171,139
946,172,147
946,173,150
946,174,147
946,175,165
946,176,149
946,177,162
946,178,139
946,179,148
946,180,97
946,181,144
946,182,120
946,183,149
946,184,128
946,185,133
946,186,159
946,187,152
946,188,68
946,189,153
946,190,82
946,191,83
946,192,141
946,193,441
946,194,152
946,195,140
946,196,164
946,197,176
946,198,159
946,199,155
946,200,156
946,201,151
946,202,170
